N-gram,Tần suất,dịch
ăn,20438,ăn
có,13819,có
là,12651,là
và,10390,và
mà,6462,mà
đồ,6198,đồ
vị,4903,vị
sẽ,4317,sẽ
cả,4281,cả
ko,4217,không
đi,4005,đi
ra,3503,ra
để,2966,để
vì,2891,vì
gà,2801,gà
về,2646,về
bị,2513,bị
vụ,2490,vụ
đã,2255,đã
gì,2225,gì
bò,1873,bò
từ,1706,từ
sự,1565,sự
đc,1525,được
ổn,1447,ổn
ít,1432,ít
mì,1423,mì
dễ,1355,dễ
đó,1334,đó
to,1325,to
cá,1252,cá
rẻ,1228,rẻ
đủ,1171,đủ
ok,1086,ok
no,967,no
so,894,so
độ,887,độ
cơ,858,cơ
đá,850,đá
do,817,do
em,816,em
xe,803,xe
lý,795,lý
cứ,780,cứ
ấy,778,ấy
nó,761,nó
bé,760,bé
cô,728,cô
mỳ,716,mỳ
ai,690,ai
hà,687,hà
dù,680,dù
hộ,673,hộ
mở,660,mở
vs,659,với
đa,657,đa
hè,654,hè
ốc,650,ốc
lạ,642,lạ
đà,627,đà
số,551,số
vẻ,532,vẻ
cafe,523,cafe
mỡ,522,mỡ
vô,500,vô
ng,497,người
rõ,481,rõ
tự,470,tự
ấn,467,ấn
tí,466,tí
bỏ,453,bỏ
tệ,450,tệ
ớt,430,ớt
cà,424,cà
sở,414,sở
ấm,413,ấm
vỏ,386,vỏ
kì,379,kì
bơ,368,bơ
cổ,341,cổ
tư,321,tư
combo,320,combo
hề,312,hề
hồ,310,hồ
bà,307,bà
vệ,302,vệ
xa,291,xa
mê,289,mê
tô,279,tô
dc,272,được
nv,272,nhân viên
ba,270,ba
dã,256,dã
lá,255,lá
lẽ,251,lẽ
nè,249,nè
sợ,248,sợ
ép,234,ép
kỳ,233,kỳ
đỡ,228,đỡ
nc,226,nc
matcha,220,matcha
bè,218,bè
kể,217,kể
ơi,217,ơi
lí,215,lí
đỏ,212,đỏ
họ,212,họ
decor,208,decor
phomai,205,phomai
bộ,201,bộ
củ,197,củ
cx,196,cũng
mẹ,188,mẹ
hn,187,hôm nay
ly,185,ly
nở,179,nở
đề,179,đề
trc,175,trước
cũ,173,cũ
hòa,172,hòa
bề,172,bề
mã,171,mã
rủ,169,rủ
bở,169,bở
an,169,an
lễ,168,lễ
bí,167,bí
mn,165,mọi người
socola,163,socola
hnay,163,hôm nay
dở,157,dở
đổ,156,đổ
me,156,me
ta,155,ta
tố,155,tố
bt,153,biết
hihi,150,hihi
bù,148,bù
da,148,da
in,148,in
tế,147,tế
mẻ,147,mẻ
ôi,146,ôi
huhu,143,huhu
đế,137,đế
tổ,136,tổ
caramen,135,caramen
oke,135,ok
cố,134,cố
ồn,133,ồn
nhg,133,nhưng
xá,133,xá
ơn,132,ơn
tụ,132,tụ
mk,131,mình
tok,131,tok
ty,129,ty
tủ,129,tủ
bbq,128,bbq
tớ,127,tớ
đỗ,125,đỗ
áp,125,áp
kĩ,121,kĩ
ẩm,121,ẩm
bê,121,bê
ảo,119,ảo
mò,118,mò
rẽ,118,rẽ
ntn,114,ntn
ưu,113,ưu
app,109,app
bổ,106,bổ
tả,105,tả
âu,104,âu
xì,104,xì
vợ,104,vợ
su,100,su
sushi,99,sushi
is,99,is
la,97,la
bố,96,bố
sả,96,sả
tý,92,tý
lò,91,lò
kimbap,90,kimbap
sử,88,sử
cờ,87,cờ
gỗ,87,gỗ
km,87,khuyến mãi
burger,86,burger
mỹ,86,mỹ
ỉu,86,ỉu
lê,85,lê
lo,85,lo
dingtea,84,dingtea
kế,84,kế
bì,84,bì
lợ,83,lợ
hi,83,hi
mng,82,mọi người
kỹ,81,kỹ
hệ,79,hệ
ào,79,ào
dạ,78,dạ
há,78,há
du,77,du
cỡ,76,cỡ
kfc,75,kfc
nữ,75,nữ
âm,74,âm
ord,74,ord
kê,73,kê
hò,72,hò
bh,69,bây giờ
sashimi,69,sashimi
ah,68,ah
nọ,68,nọ
nh,67,nh
hóa,66,hóa
xả,66,xả
sa,63,sa
up,62,up
ny,61,ny
lờ,61,lờ
bự,61,bự
ncl,60,nói chung là
cũg,59,cũg
dị,59,dị
of,59,of
nê,58,nê
oder,58,oder
nchung,58,nchung
xà,57,xà
bltm,56,bltm
bõ,56,bõ
dimsum,55,dimsum
bá,55,bá
tạ,55,tạ
hy,55,hy
tử,55,tử
bingsu,54,bingsu
dê,54,dê
vincom,54,vincom
wifi,53,wifi
sò,52,sò
võ,52,võ
sơ,52,sơ
cty,51,cty
kimchi,51,kimchi
ca,51,ca
kg,51,kg
it,51,it
hạ,51,hạ
cf,50,cf
ốp,50,ốp
đô,50,đô
dẻ,49,dẻ
tr,49,trời
má,49,má
se,49,se
rổ,49,rổ
tùy,49,tùy
vỡ,49,vỡ
online,48,online
fb,48,facebook
bờ,48,bờ
oreo,47,oreo
ưa,47,ưa
latte,47,latte
sg,47,sg
tiramisu,47,tiramisu
xé,47,xé
nvien,47,nhân viên
ms,47,ms
tomyum,46,tomyum
bể,46,bể
lọ,46,lọ
đu,45,đu
be,45,be
ví,45,ví
xử,45,xử
ui,45,ui
bồ,44,bồ
ho,44,ho
gato,43,gato
gogi,42,gogi
mô,42,mô
hủ,42,hủ
gu,42,gu
highlands,41,highlands
haha,41,haha
kh,41,không
lẻ,40,lẻ
xã,40,xã
áo,40,áo
cú,40,cú
hanoi,40,hanoi
ức,40,ức
ắp,40,ắp
át,39,át
we,39,we
my,39,my
bthg,38,bình thường
freeship,38,freeship
vn,38,vn
sổ,38,sổ
dè,38,dè
pm,37,pm
vã,37,vã
tỉ,37,tỉ
đk,36,đk
mơ,36,mơ
ám,35,ám
kệ,35,kệ
cụ,35,cụ
ri,35,ri
pepsi,35,pepsi
mù,35,mù
vỉ,34,vỉ
vi,34,vi
vc,34,vc
rv,34,rv
bã,34,bã
vũ,34,vũ
cm,34,cm
panchan,33,panchan
tò,33,tò
ngừoi,33,ngừoi
lè,33,lè
nhưg,33,nhưg
cs,33,cs
na,32,na
vẽ,32,vẽ
qá,32,quá
fai,31,fai
co,31,co
hũ,31,hũ
kb,31,không biết
vani,31,vani
gimbap,31,gimbap
xí,30,xí
bó,30,bó
tờ,30,tờ
vớ,30,vớ
thik,30,thích
lỡ,30,lỡ
ngta,30,ngta
thủy,30,thủy
tê,30,tê
cmt,30,cmt
sẻ,29,sẻ
hí,29,hí
od,29,od
tokbokki,29,tokbokki
iu,29,iu
nilon,29,nilon
sv,28,sv
tỏ,28,tỏ
cari,28,cari
óc,28,óc
facebook,28,facebook
lũ,28,lũ
sư,28,sư
ga,28,ga
ái,28,ái
or,28,or
udon,27,udon
bn,27,bn
ramen,27,ramen
kimbab,27,kimbab
ổi,27,ổi
lồ,27,lồ
mề,27,mề
hổ,27,hổ
airpay,26,airpay
ná,26,ná
xô,26,xô
siro,26,siro
mè,26,mè
deli,26,deli
le,26,le
lotteria,26,lotteria
lô,25,lô
lệ,25,lệ
royaltea,25,royaltea
pasta,25,pasta
kp,25,kp
xò,25,xò
dự,25,dự
go,25,go
khỏe,25,khỏe
ầm,25,ầm
dư,25,dư
on,25,on
lơ,24,lơ
ph,24,ph
deco,24,deco
ha,24,ha
eo,24,eo
đg,24,đang
mĩ,24,mĩ
ma,23,ma
ts,23,ts
cư,23,cư
gỡ,23,gỡ
xế,23,xế
tocotoco,23,tocotoco
om,23,om
cookie,23,cookie
êm,23,êm
bứ,23,bứ
macchiato,23,macchiato
he,23,he
toping,23,toping
nhaa,22,nhaa
bth,22,bình thường
thỏa,22,thỏa
hiuhiu,22,hiuhiu
mờ,22,mờ
chesse,21,chesse
đh,21,đh
instagram,21,instagram
ti,21,ti
dụ,21,dụ
gimbab,21,gimbab
nma,21,nhưng mà
cỏ,21,cỏ
oi,21,oi
di,21,di
xog,21,xog
ac,21,ac
hì,21,hì
haiz,21,haiz
ốm,20,ốm
vé,20,vé
kỉ,20,kỉ
ak,20,ak
uy,20,uy
gongcha,20,gongcha
checkin,20,checkin
hq,20,hôm qua
đả,20,đả
mini,20,mini
hqua,20,hqua
ck,20,ck
úp,20,úp
lm,19,lm
hotline,19,hotline
bf,19,bf
goviet,19,goviet
jamja,19,jamja
rô,19,rô
tu,19,tu
ôm,19,ôm
starbucks,19,starbucks
rì,19,rì
kbh,19,không bao giờ
né,19,né
mìh,19,mìh
ae,18,ae
va,18,va
mik,18,mình
mh,18,mh
mỉ,18,mỉ
ahihi,18,ahihi
zai,18,zai
ẩu,18,ẩu
vả,18,vả
qán,18,quán
úc,17,úc
đơ,17,đơ
bi,17,bi
nà,17,nà
mồ,17,mồ
ksao,17,ksao
hongkong,17,hongkong
grabfood,17,grabfood
đo,17,đo
hotdog,17,hotdog
ân,17,ân
am,17,am
đê,17,đê
cg,17,cg
bmi,17,bmi
baoh,16,baoh
lề,16,lề
trg,16,trg
tòa,16,tòa
ngonn,16,ngonn
smoothie,16,smoothie
takoyaki,16,takoyaki
dĩ,16,dĩ
teriyaki,16,teriyaki
ao,16,ao
zòn,16,zòn
okay,16,okay
nx,16,nữa
fanpage,16,fanpage
đẽ,16,đẽ
deliverynow,16,deliverynow
bla,16,bla
cộ,15,cộ
nilong,15,nilong
ké,15,ké
lu,15,lu
tt,15,tt
li,15,li
hnao,15,hnao
gi,15,gi
dk,15,dk
tú,15,tú
thg,15,thg
hự,15,hự
đt,15,điện thoại
kichi,15,kichi
vch,15,vch
ns,14,nói
thíc,14,thíc
chs,14,chs
sz,14,size
nt,14,nhắn tin
cn,14,chủ nhật
logo,14,logo
nụ,14,nụ
mr,14,mr
họa,14,họa
hokkaido,14,hokkaido
sĩ,14,sĩ
kỷ,14,kỷ
mochi,14,mochi
tnao,14,tnao
wc,14,wc
hix,14,hix
rê,14,rê
buffe,13,buffe
tg,13,tg
pr,13,pr
recommended,13,recommended
lã,13,lã
foodyhanoi,13,foodyhanoi
vp,13,vp
ẻm,13,ẻm
tm,13,tm
sô,13,sô
tn,13,tn
singapore,13,singapore
hả,13,hả
tứ,13,tứ
luônn,13,luônn
nthe,13,nthe
chese,13,chese
vl,13,vl
bigc,13,bigc
hs,13,hs
vnd,13,vnd
mipec,13,mipec
miso,13,miso
has,12,has
sờ,12,sờ
kgian,12,kgian
thuii,12,thuii
pvu,12,pvu
at,12,at
patê,12,patê
anw,12,anw
olong,12,olong
pg,12,pg
upsize,12,upsize
khs,12,khs
sdt,12,sdt
onl,12,onl
cồ,12,cồ
ve,12,ve
yum,12,yum
hambuger,12,hambuger
xù,12,xù
ác,12,ác
sứ,12,sứ
qa,12,quá
rât,12,rât
zalo,11,zalo
recomment,11,recomment
lù,11,lù
cug,11,cug
xơ,11,xơ
jollibee,11,jollibee
okela,11,okela
tơ,11,tơ
dữ,11,dữ
sđt,11,sđt
mí,11,mí
xứ,11,xứ
tempura,11,tempura
insta,11,insta
by,11,by
hủy,11,hủy
hỗ,11,hỗ
tì,11,tì
google,11,google
ớn,11,ớn
coffe,11,coffe
if,11,if
wtf,11,wtf
lớ,11,lớ
tù,11,tù
khôg,11,khôg
lẹ,11,lẹ
hẹ,11,hẹ
ki,11,ki
vuvuzela,11,vuvuzela
hố,11,hố
phômai,11,phômai
wa,10,wa
okinawa,10,okinawa
té,10,té
sn,10,sn
căngtin,10,căngtin
mc,10,mc
naan,10,naan
rũ,10,rũ
ni,10,ni
nch,10,nch
haizz,10,haizz
hehee,10,hehee
sc,10,sc
lọai,10,lọai
zời,10,zời
cử,10,cử
https,10,https
ce,10,ce
gr,10,gr
lavie,10,lavie
ăm,10,ăm
sakura,10,sakura
chops,10,chops
hư,10,hư
gateaux,10,gateaux
ch,10,chưa
mlem,10,mlem
bulgogi,10,bulgogi
machiato,10,machiato
sukem,9,sukem
as,9,as
ktqd,9,ktqd
ký,9,ký
kí,9,kí
cù,9,cù
malaysia,9,malaysia
ashima,9,ashima
iph,9,iph
jn,9,jn
mojito,9,mojito
ks,9,ks
gđ,9,gđ
pepperonis,9,pepperonis
manwah,9,manwah
bm,9,bm
dì,9,dì
croissant,9,croissant
ún,9,ún
ct,9,ct
chago,9,chago
te,9,te
im,9,im
lả,9,lả
vietnamesefood,9,vietnamesefood
tvt,9,tvt
tablenow,9,tablenow
vinmart,9,vinmart
de,9,de
nợ,9,nợ
thit,9,thit
hờ,9,hờ
xu,9,xu
bthuong,9,bthuong
rộ,9,rộ
si,9,si
đep,9,đep
tp,9,tp
tgian,9,tgian
staffs,9,staffs
cgv,8,cgv
ji,8,ji
hô,8,hô
gâteaux,8,gâteaux
cb,8,cb
tous,8,tous
bâyh,8,bâyh
mi,8,mi
hp,8,hp
htrc,8,htrc
huhuu,8,huhuu
buger,8,buger
kong,8,kong
hutong,8,hutong
shiper,8,shiper
tị,8,tị
đẻ,8,đẻ
nguoi,8,nguoi
tã,8,tã
shopee,8,shopee
xệ,8,xệ
tc,8,tc
dishes,8,dishes
caphe,8,caphe
zô,8,zô
carbonara,8,carbonara
vv,8,vv
carot,8,carot
takeaway,8,takeaway
sì,8,sì
mụ,8,mụ
grap,8,grap
isushi,8,isushi
rw,8,rw
th,8,th
nươc,8,nươc
macaron,8,macaron
gelato,8,gelato
xofa,8,xofa
monde,8,monde
fomai,8,fomai
lipton,8,lipton
lư,8,lư
scl,8,scl
baemin,8,baemin
xuka,8,xuka
sú,8,sú
mễ,8,mễ
cungz,8,cungz
rooftop,8,rooftop
cu,8,cu
tq,8,tq
ctrinh,8,ctrinh
ùi,8,ùi
thcs,8,thcs
bjo,8,bây giờ
biêt,8,biêt
bami,8,bami
pasgo,8,pasgo
tivi,8,tivi
dookki,7,dookki
đag,7,đag
ủi,7,ủi
donut,7,donut
dơ,7,dơ
inox,7,inox
okey,7,okey
tộ,7,tộ
frappuccino,7,frappuccino
dv,7,dv
vk,7,vk
bu,7,bu
laptop,7,laptop
ôn,7,ôn
hu,7,hu
úa,7,úa
lg,7,lg
bufet,7,bufet
kombo,7,kombo
nỡ,7,nỡ
seafood,7,seafood
foodie,7,foodie
capuchino,7,capuchino
ktx,7,ktx
tưoi,7,tưoi
cừ,7,cừ
bo,7,bo
đăc,7,đăc
choka,7,choka
mixue,7,mixue
xè,7,xè
tnay,7,tnay
ml,7,ml
tẻ,7,tẻ
thaiexpress,7,thaiexpress
lừ,7,lừ
vu,7,vu
pv,7,phục vụ
kute,7,kute
ấu,7,ấu
vcl,7,vcl
vd,7,vd
hahaa,7,hahaa
gt,7,gt
hú,6,hú
hok,6,không
hssv,6,hssv
ib,6,nhắn tin
vù,6,vù
hotpot,6,hotpot
friends,6,friends
hđ,6,hđ
tá,6,tá
khg,6,không
hmm,6,hmm
hanoifood,6,hanoifood
ipad,6,ipad
hê,6,hê
nhma,6,nhma
shisha,6,shisha
ksan,6,ksan
linhshinichi,6,linhshinichi
foods,6,foods
sà,6,sà
vegan,6,vegan
nổ,6,nổ
kemcheese,6,kemcheese
hichic,6,hichic
goky,6,goky
mocktail,6,mocktail
tira,6,tira
cookies,6,cookies
bb,6,bb
ủa,6,ủa
miếg,6,miếg
yutang,6,yutang
drinks,6,drinks
nchug,6,nchug
chesee,6,chesee
rã,6,rã
cheesse,6,cheesse
thoii,6,thoii
đờ,6,đờ
pnt,6,pnt
rồii,6,rồii
nachos,6,nachos
cuzng,6,cuzng
đươc,6,đươc
ps,6,ps
burrata,6,burrata
zậy,6,vậy
mọ,6,mọ
mih,6,mih
qq,6,qq
lì,6,lì
đăt,6,đăt
places,6,places
bik,6,bik
packaging,6,packaging
cgiac,6,cgiac
maika,6,maika
cgi,6,cgi
ởn,6,ởn
ọp,6,ọp
lỗ,6,lỗ
ẹp,6,ẹp
bg,6,bg
mexico,6,mexico
mớ,6,mớ
chăc,6,chăc
bỉ,6,bỉ
ối,6,ối
phuc,6,phuc
ẩn,6,ẩn
bẻ,6,bẻ
bibimbap,6,bibimbap
pb,6,pb
viet,5,viet
vđ,5,vđ
cỗ,5,cỗ
cọ,5,cọ
óp,5,óp
clg,5,clg
vđề,5,vđề
schua,5,schua
tl,5,tl
ưi,5,ưi
sb,5,sb
nạ,5,nạ
pl,5,pl
cmn,5,cmn
ỏder,5,ỏder
vú,5,vú
hadu,5,hadu
nhòa,5,nhòa
seeding,5,seeding
đn,5,đn
rả,5,rả
vờ,5,vờ
bobapop,5,bobapop
mozzarella,5,mozzarella
ýy,5,ýy
uể,5,uể
vchg,5,vchg
nơ,5,nơ
cở,5,cở
tè,5,tè
thic,5,thích
ới,5,ới
thich,5,thich
maneki,5,maneki
nhât,5,nhât
kẻ,5,kẻ
ctr,5,ctr
piza,5,piza
lị,5,lị
hỏa,5,hỏa
beers,5,beers
goodbye,5,goodbye
btw,5,btw
xl,5,xl
gthieu,5,gthieu
éo,5,éo
ku,5,ku
đọ,5,đọ
lutulata,5,lutulata
xị,5,xị
americano,5,americano
dq,5,dq
vò,5,vò
cappuccino,5,cappuccino
kmai,5,khuyến mãi
al,5,al
okk,5,okk
nu,5,nu
môt,5,môt
bô,5,bô
vinamilk,5,vinamilk
yakult,5,yakult
hnoi,5,hnoi
having,5,having
cali,5,cali
kakao,5,kakao
hicc,5,hicc
hl,5,hl
rỡ,5,rỡ
hk,5,hk
aen,5,aen
yomost,5,yomost
dỗ,5,dỗ
nuong,5,nuong
yogurt,5,yogurt
luk,5,luk
nutella,5,nutella
dò,5,dò
vuvu,5,vuvu
bât,5,bât
served,5,served
jambon,5,jambon
hotto,5,hotto
fastfood,5,fastfood
detox,5,detox
tv,5,tv
đò,4,đò
sasimi,4,sasimi
kẽ,4,kẽ
vnpay,4,vnpay
cc,4,cc
gù,4,gù
đừ,4,đừ
vbb,4,vbb
híc,4,híc
nvay,4,nvay
café,4,café
tandoori,4,tandoori
vo,4,vo
rỉ,4,rỉ
mủ,4,mủ
huhuhu,4,huhuhu
nuớc,4,nuớc
nct,4,nct
hallowen,4,hallowen
tuk,4,tuk
hihii,4,hihii
website,4,website
hjhj,4,hjhj
đú,4,đú
tuoi,4,tuoi
hihe,4,hihe
rơ,4,rơ
chât,4,chât
haidilao,4,haidilao
hjx,4,hjx
vietnam,4,vietnam
hanbok,4,hanbok
choux,4,choux
maian,4,maian
đệ,4,đệ
hbt,4,hbt
gơ,4,gơ
nta,4,nta
hàg,4,hàg
hxhx,4,hxhx
capricciosa,4,capricciosa
thúy,4,thúy
sales,4,sales
chingu,4,chingu
cheddar,4,cheddar
tsao,4,tsao
soju,4,soju
houjicha,4,houjicha
hawaii,4,hawaii
gõ,4,gõ
ntnao,4,ntnao
đuờng,4,đuờng
thôii,4,thôii
vy,4,vy
đỉnk,4,đỉnk
saigon,4,saigon
popeyes,4,popeyes
meiwei,4,meiwei
kt,4,kt
đuoc,4,đuoc
hêt,4,hêt
buffee,4,buffee
humberger,4,humberger
vien,4,vien
gỉ,4,gỉ
vơ,4,vơ
đố,4,đố
tà,4,tà
sach,4,sach
bgio,4,bgio
nể,4,nể
zpizza,4,zpizza
xạ,4,xạ
streetfood,4,streetfood
quáa,4,quáa
jambong,4,jambong
zồi,4,zồi
khach,4,khach
uii,4,uii
sỉ,4,sỉ
án,4,án
pa,4,pa
lnao,4,lnao
quanganh,4,quanganh
nhòe,4,nhòe
atiso,4,atiso
seoul,4,seoul
wf,4,wf
cùg,4,cùg
au,4,au
ói,4,ói
foodlover,4,foodlover
nhéee,4,nhéee
nhée,4,nhée
foodporn,4,foodporn
seems,4,seems
lượg,4,lượg
cvl,4,cvl
indomie,4,indomie
oh,4,oh
ôk,4,ôk
dj,4,dj
oregano,4,oregano
ngol,4,ngol
tỷ,4,tỷ
dí,4,dí
omg,4,omg
reviewfoody,4,reviewfoody
lsau,4,lsau
adayroi,4,adayroi
dề,4,dề
mạ,4,mạ
suat,4,suat
katsu,4,katsu
tỏa,4,tỏa
ribeye,4,ribeye
dừ,4,dừ
teamnhauholic,4,teamnhauholic
tokbukki,4,tokbukki
lozi,4,lozi
duan,4,duan
luon,4,luon
ahuhu,4,ahuhu
okonomiyaki,4,okonomiyaki
ngòai,4,ngòai
jninhanoi,4,jninhanoi
london,4,london
ali,4,ali
alisan,4,alisan
etc,4,etc
amp,4,amp
xỉ,4,xỉ
tokboki,4,tokboki
shopeefood,4,shopeefood
ôlong,4,ôlong
pozaa,4,pozaa
us,4,us
creamcheese,4,creamcheese
obama,4,obama
gardenista,4,gardenista
khóa,4,khóa
sôt,4,sôt
crep,4,crep
lắmm,4,lắmm
bento,4,bento
uốg,4,uốg
moka,4,moka
út,4,út
lộ,4,lộ
lố,4,lố
trk,4,trk
xi,4,xi
igongcha,4,igongcha
gausfood,4,gausfood
mu,4,mu
bọ,4,bọ
beamin,4,beamin
ỏi,4,ỏi
đaay,4,đaay
bann,4,bann
ănn,4,ănn
hở,4,hở
hòe,3,hòe
rasm,3,rasm
ốt,3,ốt
riview,3,riview
sp,3,sản phẩm
beehub,3,beehub
đớ,3,đớ
thpt,3,thpt
sttcdd,3,sttcdd
jour,3,jour
bccb,3,bccb
kfai,3,kfai
miệg,3,miệg
ạaa,3,ạaa
rcm,3,rcm
beverages,3,beverages
khônh,3,khônh
biét,3,biét
viêc,3,viêc
bệ,3,bệ
sopha,3,sopha
kbiet,3,kbiet
ad,3,ad
mm,3,mm
bff,3,bff
reviewnow,3,reviewnow
pz,3,pz
bminh,3,bminh
bả,3,bả
hý,3,hý
nhưnh,3,nhưnh
vit,3,vit
ậm,3,ậm
bnhieu,3,bnhieu
koh,3,koh
bế,3,bế
keke,3,keke
re,3,re
bẹ,3,bẹ
đễ,3,đễ
started,3,started
mộ,3,mộ
hotdeal,3,hotdeal
uóng,3,uóng
nhueng,3,nhueng
kitkool,3,kitkool
bqq,3,bqq
ơr,3,ơr
ipa,3,ipa
vde,3,vde
internet,3,internet
qtam,3,qtam
instafood,3,instafood
um,3,um
qlai,3,qlai
ssm,3,ssm
hx,3,hx
tym,3,tym
puding,3,puding
vibe,3,vibe
ừm,3,ừm
vegla,3,vegla
indo,3,indo
rà,3,rà
mỗ,3,mỗ
banchan,3,banchan
qb,3,qb
vcđ,3,vcđ
asked,3,asked
rt,3,rt
ấyy,3,ấyy
ục,3,ục
ams,3,ams
ạh,3,ạh
andochin,3,andochin
uh,3,ừ
japchae,3,japchae
kidiinhanoi,3,kidiinhanoi
aoen,3,aoen
tuỵet,3,tuỵet
hêhhe,3,hêhhe
hqv,3,hqv
rấ,3,rấ
roti,3,roti
kk,3,kk
mừ,3,mừ
mt,3,mt
aqn,3,aqn
miliket,3,miliket
nk,3,nk
rể,3,rể
mẽ,3,mẽ
italia,3,italia
mị,3,mị
kcg,3,kcg
fa,3,fa
pk,3,pk
offers,3,offers
zách,3,zách
gd,3,gd
gdinh,3,gdinh
sộ,3,sộ
dg,3,dg
gv,3,gv
mancha,3,mancha
thươngf,3,thươngf
gunkan,3,gunkan
makoto,3,makoto
nge,3,nge
đchi,3,đchi
fanta,3,fanta
zị,3,zị
mantu,3,mantu
pieces,3,pieces
gém,3,gém
gạ,3,gạ
vĩ,3,vĩ
taco,3,taco
charmvit,3,charmvit
neu,3,neu
sharetea,3,sharetea
dozo,3,dozo
đè,3,đè
tks,3,tks
vưaf,3,vưaf
gò,3,gò
tips,3,tips
ordee,3,ordee
dokki,3,dokki
đâuu,3,đâuu
cno,3,cno
oy,3,oy
fback,3,fback
đii,3,đii
cớ,3,cớ
điẻm,3,điẻm
òa,3,òa
smoothies,3,smoothies
