N-gram,Tần suất,dịch
𝙍𝙤𝙤𝙛𝙩𝙤𝙥,1,𝙍𝙤𝙤𝙛𝙩𝙤𝙥
酒飲みのアテにピーナッツ,1,酒飲みのアテにピーナッツ
近くにハノイ鉄道の線路があるので,1,近くにハノイ鉄道の線路があるので
贅沢な味わい,1,贅沢な味わい
蟹の素揚げはインスタ映え,1,蟹の素揚げはインスタ映え
心地よい空間でした,1,心地よい空間でした
揚げネギがたっぷりのったスティッキーライスとセットになっていてご飯と一緒に食べるとまた美味しい,1,揚げネギがたっぷりのったスティッキーライスとセットになっていてご飯と一緒に食べるとまた美味しい
楽lên,1,楽lên
次回はアメリカ牛肉のすき焼きを食べてみよう,1,次回はアメリカ牛肉のすき焼きを食べてみよう
注意,1,注意
海老の味が濃く,1,海老の味が濃く
海鮮鍋もオーダーしました,1,海鮮鍋もオーダーしました
深夜営業が許されているtong,1,深夜営業が許されているtong
炒めた海老のタレをかけて完成する味付けです,1,炒めた海老のタレをかけて完成する味付けです
牛肉の肉うどん,1,牛肉の肉うどん
玉子チャーハンは味が薄く,1,玉子チャーハンは味が薄く
絶品海老チャーハンのお店と有名なローカルレストラン,1,絶品海老チャーハンのお店と有名なローカルレストラン
美味しいじゃなくてもとても高いです,1,美味しいじゃなくてもとても高いです
肉の量がとにかく多かった,1,肉の量がとにかく多かった
茄子の味付けが以前より少し甘味が強く感じました,1,茄子の味付けが以前より少し甘味が強く感じました
ẹt,1,ẹt
ặt,1,ặt
ặn,1,ặn
đí,1,đí
đâyf,1,đâyf
đâyy,1,đâyy
đâyz,1,đâyz
đâó,1,đâó
đêi,1,đêi
đêna,1,đêna
đêns,1,đêns
đíc,1,đíc
đưuọc,1,đưuọc
đóg,1,đóg
đôngf,1,đôngf
đôngn,1,đôngn
đúnng,1,đúnng
đăch,1,đăch
đơwji,1,đơwji
đưoc,1,đưoc
đâuz,1,đâuz
đâuuf,1,đâuuf
đâtbkinh,1,đâtbkinh
đât,1,đât
đoáa,1,đoáa
đqwcj,1,đqwcj
đtien,1,đtien
đubgs,1,đubgs
đucợ,1,đucợ
đuoejc,1,đuoejc
đuqowjc,1,đuqowjc
đuơc,1,đuơc
đv,1,đv
đvn,1,đvn
đx,1,được
đy,1,đy
đzai,1,đzai
đángg,1,đángg
đâ,1,đâ
đưong,1,đưong
đươngf,1,đươngf
ập,1,ập
ưvaof,1,ưvaof
đừg,1,đừg
đừmón,1,đừmón
đừong,1,đừong
đựo,1,đựo
đựơc,1,đựơc
ơt,1,ơt
ưua,1,ưua
ˆˆ,1,ˆˆ
đưọc,1,đưọc
ạn,1,ạn
ảipay,1,ảipay
ảnb,1,ảnb
ảnhững,1,ảnhững
ất,1,ất
ầy,1,ầy
ẫp,1,ẫp
đứg,1,đứg
đứcnhw,1,đứcnhw
đụ,1,đụ
đợc,1,đợc
đườnv,1,đườnv
đượcc,1,đượcc
đượcr,1,đượcr
đạtw,1,đạtw
đấyy,1,đấyy
đậhm,1,đậhm
đắg,1,đắg
đặnnhư,1,đặnnhư
đẹ,1,đẹ
đếc,1,đếc
đếi,1,đếi
đỉnhh,1,đỉnhh
đị,1,đị
đỏo,1,đỏo
đồg,1,đồg
whoppe,1,whoppe
whenjijieats,1,whenjijieats
westernized,1,westernized
tokkboki,1,tokkboki
tobbokki,1,tobbokki
tobok,1,tobok
toboki,1,toboki
toefl,1,toefl
toeic,1,toeic
toii,1,toii
tokbuki,1,tokbuki
tokki,1,tokki
tnhien,1,tnhien
tomyom,1,tomyom
toos,1,toos
topblade,1,topblade
topokki,1,topokki
toppboki,1,toppboki
toppinh,1,toppinh
tori,1,tori
tnxp,1,tnxp
tmore,1,tmore
tsua,1,tsua
tini,1,tini
thựuc,1,thựuc
tickets,1,tickets
tihichj,1,tihichj
timescity,1,timescity
timg,1,timg
tinha,1,tinha
tinhthucquan,1,tinhthucquan
tissues,1,tissues
tmf,1,tmf
tièn,1,tièn
tiẹm,1,tiẹm
tiẻn,1,tiẻn
tiế,1,tiế
tiếg,1,tiếg
tiếl,1,tiếl
tlai,1,tlai
tos,1,tos
touches,1,touches
touslesjoursvietnam,1,touslesjoursvietnam
trônng,1,trônng
trungnam,1,trungnam
truoecs,1,truoecs
truong,1,truong
truớc,1,truớc
trv,1,trv
trìnhđộ,1,trìnhđộ
trônn,1,trônn
trươc,1,trươc
touws,1,touws
trươcs,1,trươcs
trườnh,1,trườnh
trầngọi,1,trầngọi
trắg,1,trắg
trọg,1,trọg
trụy,1,trụy
trứang,1,trứang
trungkính,1,trungkính
truemilk,1,truemilk
trsua,1,trsua
trsi,1,trsi
tpc,1,tpc
tphcm,1,tphcm
tqh,1,tqh
traing,1,traing
trainning,1,trainning
trair,1,trair
tranning,1,tranning
travelling,1,travelling
travellvers,1,travellvers
trb,1,trb
tredn,1,tredn
trendy,1,trendy
trieu,1,trieu
tring,1,tring
trongănđậm,1,trongănđậm
thụy,1,thụy
thụnh,1,thụnh
thỏai,1,thỏai
theonữa,1,theonữa
thap,1,thap
thays,1,thays
thc,1,thc
thealay,1,thealay
thealley,1,thealley
thecocary,1,thecocary
thegioihaisan,1,thegioihaisan
ther,1,ther
thix,1,thix
thewhaletea,1,thewhaletea
thgian,1,thgian
thid,1,thid
thien,1,thien
thieu,1,thieu
thif,1,thif
thisach,1,thisach
thaoir,1,thaoir
thankyou,1,thankyou
thankiu,1,thankiu
thailand,1,thailand
teataste,1,teataste
techcombank,1,techcombank
teenagers,1,teenagers
tegu,1,tegu
tekka,1,tekka
tenders,1,tenders
terrasse,1,terrasse
teuwng,1,teuwng
tgicha,1,tgicha
tgif,1,tgif
tguwr,1,tguwr
thaay,1,thaay
thachj,1,thachj
thag,1,thag
thah,1,thah
thiwr,1,thiwr
thiêt,1,thiêt
thậg,1,thậg
thóang,1,thóang
thâys,1,thâys
thâyz,1,thâyz
thèmm,1,thèmm
thìcarm,1,thìcarm
thìcho,1,thìcho
thíchh,1,thíchh
thíhh,1,thíhh
thôiấy,1,thôiấy
thiất,1,thiất
thùy,1,thùy
thđ,1,thđ
thưauộc,1,thưauộc
thưòng,1,thưòng
thươngg,1,thươngg
thườnhg,1,thườnhg
thấ,1,thấ
thât,1,thât
tháiđộ,1,tháiđộ
thwjc,1,thwjc
thuết,1,thuết
thiẻu,1,thiẻu
thiếucuar,1,thiếucuar
thiệ,1,thiệ
thj,1,thj
thnc,1,thnc
thooi,1,thooi
thoy,1,thoy
thoág,1,thoág
threads,1,threads
thucphamkitkoolfoods,1,thucphamkitkoolfoods
thumbs,1,thumbs
thuo,1,thuo
thuongpigg,1,thuongpigg
thuoóc,1,thuoóc
thuôc,1,thuôc
tstcđđ,1,tstcđđ
tteobeokki,1,tteobeokki
wenxing,1,wenxing
vnu,1,vnu
vién,1,vién
viênnhanh,1,viênnhanh
việ,1,việ
việtít,1,việtít
vkl,1,vkl
vlon,1,vlon
vndでも,1,vndでも
vnxk,1,vnxk
vitaminc,1,vitaminc
volga,1,volga
vot,1,vot
vov,1,vov
vowia,1,vowia
vozanuong,1,vozanuong
vsattp,1,vsattp
vsco,1,vsco
vitamincake,1,vitamincake
visited,1,visited
tteobokki,1,tteobokki
vietnamesestreetfood,1,vietnamesestreetfood
vida,1,vida
viene,1,viene
vienthalau,1,vienthalau
vietnamesecuisine,1,vietnamesecuisine
vietnamesenoodles,1,vietnamesenoodles
vietnamesepeople,1,vietnamesepeople
vietnamesesoup,1,vietnamesesoup
vietnamnoodle,1,vietnamnoodle
vinperal,1,vinperal
views,1,views
viewđẹp,1,viewđẹp
vif,1,vif
viia,1,viia
vimcom,1,vimcom
vinahey,1,vinahey
vinaphone,1,vinaphone
vts,1,vts
vuaqf,1,vuaqf
vucanu,1,vucanu
waiters,1,waiters
vồ,1,vồ
vỗ,1,vỗ
vớimatcha,1,vớimatcha
vớiđứa,1,vớiđứa
vờii,1,vờii
vừ,1,vừ
vừađếnăn,1,vừađếnăn
waitresses,1,waitresses
vucng,1,vucng
wannawaffle,1,wannawaffle
wanted,1,wanted
waoo,1,waoo
wasn,1,wasn
wechat,1,wechat
weeks,1,weeks
welcomed,1,welcomed
vố,1,vố
vọ,1,vọ
vẻtu,1,vẻtu
vắg,1,vắg
vuive,1,vuive
vvà,1,vvà
vàođây,1,vàođây
vàođúng,1,vàođúng
vàođểăn,1,vàođểăn
vá,1,vá
vâyh,1,vâyh
vòa,1,vòa
văt,1,văt
vơia,1,vơia
vơid,1,vơid
vơis,1,vơis
vơiz,1,vơiz
vạ,1,vạ
vẩ,1,vẩ
vibes,1,vibes
vhết,1,vhết
vf,1,vf
tôc,1,tôc
tìe,1,tìe
tìh,1,tìh
tìmm,1,tìmm
tìnhh,1,tìnhh
tíi,1,tíi
tínthieejn,1,tínthieejn
tòe,1,tòe
tômyum,1,tômyum
tẩmướp,1,tẩmướp
tôta,1,tôta
tđt,1,tđt
tĩ,1,tĩ
tơp,1,tơp
tưingr,1,tưingr
tưngf,1,tưngf
tưởg,1,tưởg
tât,1,tât
txanh,1,txanh
twillight,1,twillight
tvà,1,tvà
tteok,1,tteok
tthiện,1,tthiện
ttp,1,ttp
ttrar,1,ttrar
ttđđ,1,ttđđ
tuborg,1,tuborg
tuc,1,tuc
tuhubread,1,tuhubread
tuktuk,1,tuktuk
tuqj,1,tuqj
tuyêt,1,tuyêt
tuyệtt,1,tuyệtt
tuzki,1,tuzki
tuàn,1,tuàn
tuởng,1,tuởng
tảt,1,tảt
tặg,1,tặg
veiw,1,veiw
vaiz,1,vaiz
uwifi,1,uwifi
uán,1,uán
uôang,1,uôang
uốngtoco,1,uốngtoco
vad,1,vad
resteraunt,1,resteraunt
vafcó,1,vafcó
vallhala,1,vallhala
tỉamisu,1,tỉamisu
vancloud,1,vancloud
vanila,1,vanila
vanni,1,vanni
vaxi,1,vaxi
vcci,1,vcci
vchuong,1,vchuong
veg,1,veg
uong,1,uong
uoings,1,uoings
uno,1,uno
underwhelming,1,underwhelming
tọa,1,tọa
tốtt,1,tốtt
tổg,1,tổg
tứk,1,tứk
tứoi,1,tứoi
từg,1,từg
từngăn,1,từngăn
uhm,1,uhm
uhu,1,uhu
uiduiui,1,uiduiui
ukie,1,ukie
ukii,1,ukii
ulala,1,ulala
umo,1,umo
unc,1,unc
revew,1,revew
nahats,1,nahats
restaurants,1,restaurants
foode,1,foode
fishouse,1,fishouse
fivimart,1,fivimart
fleur,1,fleur
flourless,1,flourless
foiegras,1,foiegras
followforfollow,1,followforfollow
followforfollowback,1,followforfollowback
followme,1,followme
fomi,1,fomi
foodfest,1,foodfest
fi,1,fi
foodiesofinstagram,1,foodiesofinstagram
foodphoto,1,foodphoto
foodpic,1,foodpic
foodreview,1,foodreview
foodshare,1,foodshare
foodshop,1,foodshop
foodside,1,foodside
foodsidedown,1,foodsidedown
foodstyle,1,foodstyle
fillings,1,fillings
fhung,1,fhung
ex,1,ex
farci,1,farci
expences,1,expences
expobar,1,expobar
expres,1,expres
eyes,1,eyes
facebooker,1,facebooker
failed,1,failed
fairtrade,1,fairtrade
faj,1,faj
fancha,1,fancha
fasst,1,fasst
fg,1,fg
fatyong,1,fatyong
fave,1,fave
favorites,1,favorites
fbker,1,fbker
fdeer,1,fdeer
fdy,1,fdy
feelings,1,feelings
fenghuang,1,fenghuang
ffinj,1,ffinj
foodtour,1,foodtour
foodycaugiay,1,foodycaugiay
foodydongda,1,foodydongda
ggmap,1,ggmap
ganngỗngpháp,1,ganngỗngpháp
gantrần,1,gantrần
gateux,1,gateux
gatherings,1,gatherings
gatox,1,gatox
gdi,1,gdi
gemi,1,gemi
generates,1,generates
gf,1,gf
gh,1,gh
foodyhaibatrung,1,foodyhaibatrung
ghitar,1,ghitar
ghôi,1,ghôi
gianđược,1,gianđược
gianđậm,1,gianđậm
giarng,1,giarng
gias,1,gias
giaz,1,giaz
giiá,1,giiá
girls,1,girls
gangnam,1,gangnam
games,1,games
fải,1,fải
futo,1,futo
foodynow,1,foodynow
foodysaigon,1,foodysaigon
foodythanhxuan,1,foodythanhxuan
foodyummy,1,foodyummy
foodyvn,1,foodyvn
foreigners,1,foreigners
fos,1,fos
fpt,1,fpt
fqpvuovdb,1,fqpvuovdb
frescos,1,frescos
fresher,1,fresher
frezee,1,frezee
frezze,1,frezze
fries,1,fries
frites,1,frites
fritters,1,fritters
fruitti,1,fruitti
fruz,1,fruz
fs,1,fs
exp,1,exp
evm,1,evm
hộiddoofng,1,hộiddoofng
dh,1,dh
deliciuos,1,deliciuos
deliery,1,deliery
delimanjoo,1,delimanjoo
delux,1,delux
demoo,1,demoo
desserts,1,desserts
detected,1,detected
deu,1,deu
dfaay,1,dfaay
dhs,1,dhs
deeuf,1,deeuf
dimah,1,dimah
discontinued,1,discontinued
diy,1,diy
djnk,1,djnk
dkm,1,dkm
doenjang,1,doenjang
dolce,1,dolce
dolpan,1,dolpan
donkatsu,1,donkatsu
delays,1,delays
decorations,1,decorations
events,1,events
dairu,1,dairu
cưói,1,cưói
cẩ,1,cẩ
cẩmel,1,cẩmel
củamình,1,củamình
cứnb,1,cứnb
cứuu,1,cứuu
cựcc,1,cựcc
daebak,1,daebak
daewoo,1,daewoo
dalat,1,dalat
deatea,1,deatea
danngoc,1,danngoc
dasani,1,dasani
dates,1,dates
daylalinhreview,1,daylalinhreview
dbiet,1,dbiet
dd,1,dd
ddasi,1,ddasi
ddtien,1,ddtien
ddây,1,ddây
donke,1,donke
dooiji,1,dooiji
doq,1,doq
employees,1,employees
dủ,1,dủ
earphones,1,earphones
eattheworld,1,eattheworld
ebest,1,ebest
edamame,1,edamame
edm,1,edm
eei,1,eei
eggs,1,eggs
eggtart,1,eggtart
en,1,en
doraemon,1,doraemon
enhancers,1,enhancers
enviroment,1,enviroment
eny,1,eny
eooif,1,eooif
ep,1,ep
epresso,1,epresso
ettiquete,1,ettiquete
euro,1,euro
eurowindow,1,eurowindow
dờ,1,dờ
dồ,1,dồ
dẫ,1,dẫ
dướ,1,dướ
doremon,1,doremon
dp,1,dp
dr,1,dr
dsược,1,dsược
dthuong,1,dthuong
duoc,1,duoc
dusted,1,dusted
duuy,1,duuy
duới,1,duới
dvoi,1,dvoi
dvụ,1,dvụ
dxc,1,dxc
dzách,1,dzách
dzô,1,dzô
dzị,1,dzị
dà,1,dà
dá,1,dá
dêz,1,dêz
dó,1,dó
givral,1,givral
giâ,1,giâ
giâc,1,giâc
homies,1,homies
hle,1,hle
hngf,1,hngf
hnj,1,hnj
hnào,1,hnào
hoac,1,hoac
hoei,1,hoei
hokaido,1,hokaido
holic,1,holic
holine,1,holine
homiez,1,homiez
hiênn,1,hiênn
honu,1,honu
hooj,1,hooj
hotay,1,hotay
hoăc,1,hoăc
hoăjc,1,hoăjc
hpm,1,hpm
hqd,1,hqd
hsan,1,hsan
ht,1,ht
hjxhjx,1,hjxhjx
hixx,1,hixx
gióing,1,gióing
higland,1,higland
hehehehe,1,hehehehe
hengg,1,hengg
henn,1,henn
hfng,1,hfng
hiahia,1,hiahia
hiao,1,hiao
highlang,1,highlang
highlans,1,highlans
hightea,1,hightea
higlands,1,higlands
hixhix,1,hixhix
hihihaha,1,hihihaha
hihiu,1,hihiu
hii,1,hii
hilton,1,hilton
hinglands,1,hinglands
hisbicus,1,hisbicus
hitc,1,hitc
hiuhiuu,1,hiuhiuu
hiway,1,hiway
htai,1,htai
hthường,1,hthường
htoan,1,htoan
hơph,1,hơph
hêh,1,hêh
hêhe,1,hêhe
hêhhee,1,hêhhee
hêhê,1,hêhê
hìh,1,hìh
hó,1,hó
hđấy,1,hđấy
hĩc,1,hĩc
hơnn,1,hơnn
hưngở,1,hưngở
htruoc,1,htruoc
hưong,1,hưong
hưua,1,hưua
hươg,1,hươg
hươnggr,1,hươnggr
hưởg,1,hưởg
hầp,1,hầp
hế,1,hế
hịc,1,hịc
hịhị,1,hịhị
héhe,1,héhe
hã,1,hã
hâp,1,hâp
hâii,1,hâii
http,1,http
htại,1,htại
huhuhuhu,1,huhuhuhu
humbuger,1,humbuger
humburger,1,humburger
hummus,1,hummus
hunhf,1,hunhf
huong,1,huong
hurom,1,hurom
hustlers,1,hustlers
huêhue,1,huêhue
huơng,1,huơng
hvan,1,hvan
hvnh,1,hvnh
hw,1,hw
hwoi,1,hwoi
hyundai,1,hyundai
hànng,1,hànng
hàun,1,hàun
hehehe,1,hehehe
heheh,1,heheh
heheeh,1,heheeh
gàui,1,gàui
grilling,1,grilling
groupsam,1,groupsam
gs,1,gs
guests,1,guests
gumi,1,gumi
gustoso,1,gustoso
guơng,1,guơng
gviec,1,gviec
gyudon,1,gyudon
gâp,1,gâp
gấuđi,1,gấuđi
gén,1,gén
gê,1,gê
gìđó,1,gìđó
gìơ,1,gìơ
gí,1,gí
gíac,1,gíac
găp,1,găp
găpj,1,găpj
gđinh,1,gđinh
gri,1,gri
greens,1,greens
grabexpress,1,grabexpress
goumin,1,goumin
giă,1,giă
gjamr,1,gjamr
gjes,1,gjes
gke,1,gke
gmc,1,gmc
gobou,1,gobou
gofood,1,gofood
goin,1,goin
gojeck,1,gojeck
goldlounge,1,goldlounge
goldmark,1,goldmark
gontasty,1,gontasty
goobye,1,goobye
goodfellas,1,goodfellas
goodjob,1,goodjob
goodtea,1,goodtea
gooe,1,gooe
googlemap,1,googlemap
gotta,1,gotta
gạoo,1,gạoo
gẻmini,1,gẻmini
hefkcha,1,hefkcha
hazz,1,hazz
hapa,1,hapa
happi,1,happi
happyrestaurant,1,happyrestaurant
harogate,1,harogate
hashbrown,1,hashbrown
hawai,1,hawai
hawain,1,hawain
hawoai,1,hawoai
hayy,1,hayy
hcmc,1,hcmc
gế,1,gế
hcn,1,hcn
hcung,1,hcung
hday,1,hday
healthyfood,1,healthyfood
heaters,1,heaters
hee,1,hee
heeij,1,heeij
heekca,1,heekca
heekcaa,1,heekcaa
haobquar,1,haobquar
hantien,1,hantien
hansol,1,hansol
hansarang,1,hansarang
gỉai,1,gỉai
gọic,1,gọic
gọimỳkhuyến,1,gọimỳkhuyến
gồ,1,gồ
habibi,1,habibi
habifood,1,habifood
hahaha,1,hahaha
hahahahahaahaha,1,hahahahahaahaha
haisan,1,haisan
haizza,1,haizza
haiđứa,1,haiđứa
hakushaku,1,hakushaku
hamberger,1,hamberger
hambogo,1,hambogo
hancook,1,hancook
handico,1,handico
hangkhoai,1,hangkhoai
hanoiwander,1,hanoiwander
hanosimex,1,hanosimex
cưs,1,cưs
cưc,1,cưc
cưar,1,cưar
boysday,1,boysday
boaro,1,boaro
bobochacha,1,bobochacha
boeetj,1,boeetj
bolognais,1,bolognais
bolognaise,1,bolognaise
bomerang,1,bomerang
bonuss,1,bonuss
books,1,books
boutique,1,boutique
bp,1,bp
bnhiu,1,bnhiu
bpgru,1,bpgru
bql,1,bql
brands,1,brands
brasserie,1,brasserie
breads,1,breads
brobingsu,1,brobingsu
brohotdog,1,brohotdog
bschj,1,bschj
btg,1,btg
bnj,1,bnj
bnh,1,bnh
bủger,1,bủger
biêtd,1,biêtd
bhưng,1,bhưng
bigbang,1,bigbang
bii,1,bii
biker,1,biker
bingbang,1,bingbang
biryani,1,biryani
bittet,1,bittet
biênt,1,biênt
biêta,1,biêta
biếtt,1,biếtt
bnah,1,bnah
bk,1,bk
blabla,1,blabla
blacklist,1,blacklist
bling,1,bling
blog,1,blog
bloh,1,bloh
blueberries,1,blueberries
bluesky,1,bluesky
bmy,1,bmy
bthxk,1,bthxk
btr,1,btr
buds,1,buds
bìnhluậnđánh,1,bìnhluậnđánh
buỏi,1,buỏi
bvmt,1,bvmt
báck,1,báck
bânh,1,bânh
bâth,1,bâth
bâyg,1,bâyg
bêđồđến,1,bêđồđến
bìh,1,bìh
bìnb,1,bìnb
bôth,1,bôth
budweiser,1,budweiser
búndelicieuxinhn,1,búndelicieuxinhn
băngf,1,băngf
bđầu,1,bđầu
bơt,1,bơt
bạ,1,bạ
bắ,1,bắ
bằg,1,bằg
bằnng,1,bằnng
bịêt,1,bịêt
buôc,1,buôc
bussiness,1,bussiness
busan,1,busan
burito,1,burito
bufe,1,bufe
buffetởđây,1,buffetởđây
bugerking,1,bugerking
buggogi,1,buggogi
bulapin,1,bulapin
bulogi,1,bulogi
bumba,1,bumba
bunbohue,1,bunbohue
bundaumet,1,bundaumet
bunmoc,1,bunmoc
bunrieucuaの様な味わいです,1,bunrieucuaの様な味わいです
buns,1,buns
buntronlen,1,buntronlen
bunziuganh,1,bunziuganh
buocs,1,buocs
buoi,1,buoi
buon,1,buon
burgerking,1,burgerking
burgers,1,burgers
bhs,1,bhs
bhd,1,bhd
bgay,1,bgay
anpan,1,anpan
aiêu,1,aiêu
ales,1,ales
allowed,1,allowed
althang,1,althang
amarone,1,amarone
amenicano,1,amenicano
amidan,1,amidan
ancathegioi,1,ancathegioi
aniversary,1,aniversary
ansaphn,1,ansaphn
aripay,1,aripay
antp,1,antp
anuong,1,anuong
anvathanoi,1,anvathanoi
aperitif,1,aperitif
appeared,1,appeared
appetiser,1,appetiser
appetit,1,appetit
appvinid,1,appvinid
arabica,1,arabica
aishi,1,aishi
aigu,1,aigu
ahuhuhuhuhu,1,ahuhuhuhuhu
ahjhj,1,ahjhj
acc,1,acc
accessories,1,accessories
accommodated,1,accommodated
acebb,1,acebb
acecaykhe,1,acecaykhe
adding,1,adding
addsam,1,addsam
ads,1,ads
aenh,1,aenh
aff,1,aff
affogato,1,affogato
afteryou,1,afteryou
agoda,1,agoda
agribank,1,agribank
ahaa,1,ahaa
ahha,1,ahha
ahhihi,1,ahhihi
ahihihihi,1,ahihihihi
ahii,1,ahii
ariang,1,ariang
aroi,1,aroi
bfu,1,bfu
beancurd,1,beancurd
