review_id,label
24001,1
24002,1
24003,0
24004,1
24005,2
24006,0
24007,1
24008,0
24009,2
24010,1
24011,0
24012,1
24013,1
24014,1
24015,2
24016,1
24017,1
24018,0
24019,2
24020,1
24021,1
24022,1
24023,1
24024,2
24025,1
24026,1
24027,2
24028,0
24029,1
24030,0
24031,1
24032,1
24033,1
24034,0
24035,1
24036,1
24037,1
24038,0
24039,1
24040,1
24041,1
24042,2
24043,0
24044,1
24045,1
24046,1
24047,0
24048,1
24049,3
24050,1
24051,0
24052,0
24053,1
24054,1
24055,2
24056,1
24057,1
24058,1
24059,1
24060,0
24061,1
24062,0
24063,0
24064,1
24065,1
24066,0
24067,1
24068,1
24069,1
24070,0
24071,2
24072,1
24073,2
24074,1
24075,1
24076,1
24077,0
24078,2
24079,2
24080,0
24081,1
24082,1
24083,0
24084,2
24085,1
24086,1
24087,0
24088,1
24089,1
24090,1
24091,2
24092,1
24093,3
24094,1
24095,2
24096,2
24097,0
24098,2
24099,1
24100,0
24101,0
24102,1
24103,1
24104,1
24105,1
24106,1
24107,1
24108,1
24109,2
24110,2
24111,1
24112,1
24113,0
24114,2
24115,0
24116,0
24117,1
24118,0
24119,0
24120,1
24121,1
24122,2
24123,1
24124,1
24125,1
24126,0
24127,1
24128,1
24129,1
24130,1
24131,1
24132,2
24133,1
24134,2
24135,1
24136,1
24137,1
24138,0
24139,1
24140,1
24141,1
24142,1
24143,0
24144,1
24145,1
24146,1
24147,1
24148,1
24149,1
24150,0
24151,0
24152,2
24153,1
24154,1
24155,0
24156,0
24157,2
24158,0
24159,1
24160,1
24161,0
24162,1
24163,1
24164,1
24165,2
24166,0
24167,1
24168,1
24169,1
24170,0
24171,1
24172,1
24173,0
24174,1
24175,3
24176,1
24177,1
24178,1
24179,1
24180,1
24181,1
24182,0
24183,1
24184,2
24185,2
24186,1
24187,1
24188,2
24189,1
24190,1
24191,1
24192,2
24193,1
24194,0
24195,2
24196,0
24197,0
24198,2
24199,2
24200,1
24201,0
24202,2
24203,2
24204,0
24205,2
24206,1
24207,1
24208,2
24209,1
24210,1
24211,2
24212,2
24213,0
24214,0
24215,0
24216,1
24217,1
24218,1
24219,2
24220,2
24221,2
24222,1
24223,1
24224,1
24225,1
24226,0
24227,1
24228,1
24229,1
24230,0
24231,2
24232,2
24233,1
24234,1
24235,1
24236,2
24237,1
24238,1
24239,0
24240,0
24241,2
24242,3
24243,0
24244,1
24245,2
24246,2
24247,1
24248,1
24249,0
24250,2
24251,1
24252,1
24253,1
24254,2
24255,1
24256,1
24257,2
24258,1
24259,2
24260,2
24261,1
24262,1
24263,1
24264,1
24265,2
24266,0
24267,1
24268,2
24269,2
24270,1
24271,1
24272,1
24273,0
24274,1
24275,2
24276,2
24277,1
24278,1
24279,1
24280,2
24281,0
24282,1
24283,1
24284,1
24285,0
24286,0
24287,1
24288,1
24289,2
24290,1
24291,1
24292,1
24293,1
24294,1
24295,1
24296,1
24297,2
24298,1
24299,1
24300,0
24301,0
24302,1
24303,1
24304,1
24305,0
24306,2
24307,1
24308,1
24309,0
24310,1
24311,0
24312,1
24313,1
24314,1
24315,1
24316,0
24317,0
24318,0
24319,1
24320,1
24321,1
24322,1
24323,1
24324,0
24325,1
24326,1
24327,1
24328,2
24329,1
24330,1
24331,1
24332,1
24333,0
24334,0
24335,1
24336,1
24337,1
24338,2
24339,1
24340,2
24341,2
24342,1
24343,1
24344,1
24345,1
24346,1
24347,2
24348,2
24349,1
24350,0
24351,1
24352,1
24353,1
24354,2
24355,1
24356,1
24357,1
24358,1
24359,0
24360,1
24361,2
24362,2
24363,0
24364,1
24365,1
24366,1
24367,0
24368,1
24369,1
24370,2
24371,1
24372,2
24373,1
24374,0
24375,1
24376,1
24377,2
24378,2
24379,1
24380,1
24381,2
24382,1
24383,1
24384,1
24385,0
24386,2
24387,1
24388,2
24389,0
24390,1
24391,2
24392,0
24393,0
24394,1
24395,1
24396,0
24397,1
24398,1
24399,1
24400,1
24401,1
24402,0
24403,0
24404,1
24405,2
24406,1
24407,1
24408,2
24409,0
24410,1
24411,1
24412,1
24413,2
24414,1
24415,0
24416,1
24417,1
24418,0
24419,1
24420,0
24421,1
24422,2
24423,1
24424,1
24425,1
24426,1
24427,2
24428,1
24429,2
24430,1
24431,0
24432,1
24433,2
24434,0
24435,2
24436,2
24437,2
24438,1
24439,2
24440,2
24441,1
24442,2
24443,1
24444,1
24445,1
24446,1
24447,2
24448,1
24449,1
24450,2
24451,1
24452,1
24453,2
24454,1
24455,2
24456,1
24457,0
24458,1
24459,1
24460,1
24461,1
24462,1
24463,1
24464,2
24465,1
24466,1
24467,1
24468,1
24469,2
24470,1
24471,0
24472,2
24473,1
24474,1
24475,1
24476,2
24477,1
24478,1
24479,1
24480,1
24481,1
24482,0
24483,1
24484,1
24485,0
24486,1
24487,1
24488,1
24489,0
24490,2
24491,0
24492,0
24493,1
24494,1
24495,1
24496,1
24497,2
24498,1
24499,1
24500,1
24501,0
24502,2
24503,1
24504,1
24505,2
24506,1
24507,0
24508,0
24509,1
24510,1
24511,0
24512,1
24513,2
24514,0
24515,2
24516,2
24517,1
24518,2
24519,2
24520,1
24521,1
24522,1
24523,2
24524,1
24525,1
24526,0
24527,1
24528,1
24529,1
24530,1
24531,1
24532,2
24533,2
24534,1
24535,1
24536,1
24537,2
24538,0
24539,2
24540,2
24541,1
24542,1
24543,1
24544,1
24545,0
24546,0
24547,1
24548,2
24549,2
24550,1
24551,1
24552,2
24553,1
24554,0
24555,1
24556,1
24557,1
24558,1
24559,1
24560,1
24561,1
24562,1
24563,1
24564,0
24565,1
24566,2
24567,1
24568,1
24569,1
24570,1
24571,1
24572,1
24573,2
24574,1
24575,1
24576,1
24577,1
24578,1
24579,1
24580,1
24581,2
24582,1
24583,0
24584,1
24585,1
24586,1
24587,1
24588,1
24589,2
24590,2
24591,2
24592,1
24593,1
24594,1
24595,1
24596,2
24597,1
24598,0
24599,1
24600,1
24601,1
24602,1
24603,1
24604,0
24605,1
24606,1
24607,1
24608,0
24609,1
24610,1
24611,1
24612,1
24613,2
24614,1
24615,1
24616,1
24617,2
24618,2
24619,2
24620,1
24621,2
24622,2
24623,2
24624,1
24625,2
24626,1
24627,1
24628,2
24629,0
24630,1
24631,1
24632,1
24633,0
24634,2
24635,1
24636,2
24637,1
24638,1
24639,0
24640,1
24641,1
24642,1
24643,1
24644,1
24645,1
24646,0
24647,1
24648,0
24649,1
24650,1
24651,1
24652,1
24653,2
24654,2
24655,1
24656,2
24657,1
24658,1
24659,1
24660,2
24661,1
24662,2
24663,1
24664,2
24665,1
24666,2
24667,1
24668,1
24669,1
24670,1
24671,0
24672,2
24673,1
24674,1
24675,1
24676,1
24677,2
24678,1
24679,1
24680,1
24681,2
24682,1
24683,2
24684,1
24685,1
24686,1
24687,1
24688,0
24689,2
24690,2
24691,1
24692,1
24693,1
24694,1
24695,2
24696,1
24697,1
24698,2
24699,1
24700,0
24701,1
24702,1
24703,0
24704,1
24705,2
24706,1
24707,1
24708,1
24709,1
24710,1
24711,0
24712,1
24713,2
24714,1
24715,2
24716,1
24717,0
24718,0
24719,2
24720,2
24721,2
24722,1
24723,1
24724,2
24725,1
24726,1
24727,2
24728,1
24729,1
24730,0
24731,0
24732,0
24733,1
24734,1
24735,1
24736,1
24737,2
24738,1
24739,2
24740,1
24741,0
24742,0
24743,1
24744,1
24745,0
24746,1
24747,2
24748,1
24749,0
24750,1
24751,1
24752,0
24753,2
24754,1
24755,1
24756,1
24757,2
24758,2
24759,1
24760,2
24761,1
24762,0
24763,1
24764,2
24765,0
24766,1
24767,0
24768,2
24769,1
24770,1
24771,1
24772,1
24773,2
24774,1
24775,2
24776,1
24777,2
24778,1
24779,0
24780,2
24781,0
24782,1
24783,1
24784,2
24785,1
24786,0
24787,0
24788,1
24789,2
24790,1
24791,1
24792,0
24793,0
24794,2
24795,1
24796,2
24797,1
24798,0
24799,2
24800,1
24801,2
24802,1
24803,1
24804,1
24805,2
24806,1
24807,1
24808,1
24809,1
24810,1
24811,1
24812,2
24813,1
24814,1
24815,1
24816,2
24817,0
24818,1
24819,0
24820,1
24821,2
24822,1
24823,1
24824,2
24825,0
24826,1
24827,0
24828,1
24829,1
24830,1
24831,2
24832,1
24833,1
24834,1
24835,1
24836,2
24837,1
24838,1
24839,2
24840,1
24841,1
24842,2
24843,0
24844,1
24845,0
24846,1
24847,0
24848,1
24849,1
24850,2
24851,2
24852,2
24853,1
24854,0
24855,2
24856,1
24857,1
24858,2
24859,1
24860,1
24861,1
24862,0
24863,0
24864,1
24865,1
24866,2
24867,1
24868,1
24869,2
24870,0
24871,1
24872,1
24873,2
24874,1
24875,1
24876,1
24877,1
24878,0
24879,1
24880,0
24881,2
24882,1
24883,1
24884,1
24885,1
24886,1
24887,1
24888,1
24889,1
24890,1
24891,0
24892,1
24893,0
24894,2
24895,1
24896,1
24897,1
24898,0
24899,1
24900,1
24901,1
24902,1
24903,0
24904,0
24905,0
24906,2
24907,2
24908,1
24909,0
24910,1
24911,2
24912,1
24913,1
24914,2
24915,1
24916,0
24917,1
24918,1
24919,1
24920,2
24921,0
24922,2
24923,0
24924,0
24925,2
24926,1
24927,0
24928,0
24929,2
24930,1
24931,0
24932,0
24933,1
24934,2
24935,1
24936,1
24937,1
24938,1
24939,1
24940,1
24941,1
24942,2
24943,2
24944,1
24945,0
24946,0
24947,2
24948,1
24949,0
24950,1
24951,0
24952,1
24953,2
24954,1
24955,1
24956,2
24957,1
24958,1
24959,1
24960,1
24961,2
24962,1
24963,2
24964,1
24965,1
24966,1
24967,1
24968,1
24969,1
24970,2
24971,1
24972,1
24973,0
24974,2
24975,0
24976,1
24977,1
24978,2
24979,1
24980,1
24981,2
24982,3
24983,1
24984,2
24985,0
24986,2
24987,1
24988,0
24989,2
24990,2
24991,2
24992,1
24993,2
24994,2
24995,3
24996,2
24997,1
24998,0
24999,1
25000,2
25001,0
25002,1
25003,2
25004,1
25005,2
25006,1
25007,0
25008,2
25009,0
25010,2
25011,0
25012,1
25013,2
25014,2
25015,1
25016,1
25017,0
25018,0
25019,1
25020,1
25021,2
25022,1
25023,2
25024,2
25025,1
25026,0
25027,2
25028,1
25029,2
25030,1
25031,1
25032,0
25033,1
25034,1
25035,0
25036,2
25037,0
25038,1
25039,2
25040,2
25041,2
25042,1
25043,1
24544,1
25045,1
25046,2
25047,0
25048,1
25049,0
25050,1
25051,1
25052,1
25053,1
25054,1
25055,0
25056,1
25057,2
25058,1
25059,2
25060,1
25061,0
25062,0
25063,1
25064,0
25065,1
25066,1
25067,1
25068,0
25069,2
25070,1
25071,2
25072,1
25073,2
25074,1
25075,1
25076,1
25077,1
25078,1
25079,1
25080,0
25081,1
25082,2
25083,1
25084,1
25085,1
25086,1
25087,0
25088,1
25089,1
25090,1
25091,1
25092,1
25093,1
25094,2
25095,1
25096,1
25097,1
25098,1
25099,2
25100,1
25101,1
25102,1
25103,1
25104,1
25105,0
25106,1
25107,2
25108,2
25109,1
25110,0
25111,1
25112,2
25113,1
25114,0
25115,1
25116,2
25117,1
25118,1
25119,1
25120,1
25121,2
25122,0
25123,1
25124,1
25125,1
25126,1
25127,1
25128,2
25129,1
25130,1
25131,2
25132,0
25133,1
25134,2
25135,2
25136,0
25137,1
25138,0
25139,1
25140,2
25141,2
25142,1
25143,1
25144,1
25145,2
25146,1
25147,2
25148,1
25149,1
25150,1
25151,1
25152,1
25153,1
25154,2
25155,2
25156,1
25157,0
25158,1
25159,2
25160,1
25161,0
25162,1
25163,1
25164,0
25165,1
25166,1
25167,1
25168,1
25169,2
25170,1
25171,0
25172,1
25173,1
25174,0
25175,1
25176,1
25177,2
25178,1
25179,0
25180,1
25181,2
25182,1
25183,1
25184,0
25185,0
25186,1
25187,1
25188,1
25189,2
25190,1
25191,1
25192,1
25193,2
25194,0
25195,1
25196,2
25197,1
25198,0
25199,1
25200,0
25201,1
25202,1
25203,2
25204,2
25205,0
25206,0
25207,2
25208,2
25209,2
25210,1
25211,0
25212,1
25213,0
25214,1
25215,1
25216,1
25217,1
25218,1
25219,1
25220,1
25221,2
25222,0
25223,0
25224,1
25225,1
25226,0
25227,1
25228,1
25229,1
25230,2
25231,1
25232,2
25233,0
25234,1
25235,1
25236,2
25237,1
25238,2
25239,1
25240,2
25241,0
25242,1
25243,1
25244,1
25245,2
25246,2
25247,1
25248,1
25249,0
25250,1
25251,1
25252,1
25253,0
25254,1
25255,1
25256,1
25257,1
25258,0
25259,2
25260,2
25261,2
25262,1
25263,0
25264,2
25265,1
25266,1
25267,1
25268,0
25269,1
25270,0
25271,2
25272,0
25273,1
25274,1
25275,2
25276,2
25277,1
25278,1
25279,1
25280,2
25281,1
25282,2
25283,2
25284,2
25285,2
25286,0
25287,2
25288,1
25289,1
25290,1
25291,1
25292,1
25293,1
25294,1
25295,1
25296,1
25297,0
25298,2
25299,2
25300,1
25301,2
25302,0
25303,0
25304,1
25305,0
25306,1
25307,1
25308,1
25309,0
25310,1
25311,2
25312,1
25313,1
25314,0
25315,1
25316,2
25317,2
25318,1
25319,1
25320,2
25321,2
25322,1
25323,1
25324,1
25325,1
25326,1
25327,1
25328,1
25329,1
25330,1
25331,0
25332,2
25333,0
25334,1
25335,1
25336,0
25337,2
25338,2
25339,0
25340,0
25341,1
25342,1
25343,2
25344,1
25345,1
25346,1
25347,0
25348,1
25349,1
25350,1
25351,1
25352,2
25353,1
25354,0
25355,1
25356,1
25357,2
25358,2
25359,1
25360,1
25361,1
25362,2
25363,1
25364,0
25365,1
25366,0
25367,0
25368,1
25369,0
25370,0
25371,2
25372,0
25373,2
25374,0
25375,2
25376,1
25377,2
25378,0
25379,1
25380,1
25381,1
25382,0
25383,1
25384,1
25385,1
25386,1
25387,1
25388,1
25389,2
25390,1
25391,1
25392,1
25393,2
25394,2
25395,2
25396,1
25397,2
25398,2
25399,0
25400,1
25401,2
25402,0
25403,2
25404,2
25405,0
25406,1
25407,0
25408,1
25409,1
25410,2
25411,2
25412,2
25413,0
25414,2
25415,1
25416,2
25417,1
25418,1
25419,0
25420,1
25421,1
25422,1
25423,1
25424,1
25425,2
25426,2
25427,2
25428,0
25429,1
25430,0
25431,1
25432,1
25433,2
25434,1
25435,1
25436,1
25437,1
25438,0
25439,0
25440,0
25441,2
25442,1
25443,1
25444,1
25445,2
25446,0
25447,2
25448,1
25449,1
25450,2
25451,1
25452,1
25453,2
25454,1
25455,2
25456,1
25457,0
25458,2
25459,0
25460,2
25461,1
25462,0
25463,1
25464,0
25465,1
25466,2
25467,0
25468,0
25469,1
25470,1
25471,1
25472,0
25473,1
25474,2
25475,1
25476,1
25477,0
25478,1
25479,0
25480,1
25481,1
25482,1
25483,1
25484,2
25485,1
25486,1
25487,2
25488,0
25489,2
25490,1
25491,1
25492,1
25493,1
25494,1
25495,0
25496,2
25497,1
25498,1
25499,1
